Metadata saved to model_metadata.pkl
PS C:\Users\Darsh\Desktop\Goldenzone extension> sudo python .\evaluate_workloads.py
Loaded model. Expected 43 clock steps per sweep.

Evaluating: 10_ConvTranspose2d_MaxPool_Hardtanh_Mean_Tanh.py
  Swept 3105 MHz | GPU: 100.0% | MemBW: 42.8% | Power: 70.8W
  Swept 525 MHz | GPU: 99.2% | MemBW: 8.0% | Power: 18.7W
✅ Prediction for 12_Gemm_Multiply_LeakyReLU.py: ** Compute **

Evaluating: 12_Matmul_with_diagonal_matrices_.py
  Swept 3105 MHz | GPU: 99.8% | MemBW: 22.0% | Power: 69.9W
  Swept 3045 MHz | GPU: 99.5% | MemBW: 22.0% | Power: 70.0W
  Swept 2985 MHz | GPU: 99.5% | MemBW: 22.0% | Power: 69.9W
  Swept 2925 MHz | GPU: 99.2% | MemBW: 22.0% | Power: 70.0W
  Swept 2865 MHz | GPU: 99.5% | MemBW: 22.0% | Power: 69.9W
  Swept 2805 MHz | GPU: 99.2% | MemBW: 22.0% | Power: 69.9W
  Swept 2745 MHz | GPU: 99.2% | MemBW: 22.0% | Power: 69.9W
  Swept 2685 MHz | GPU: 99.8% | MemBW: 22.0% | Power: 69.8W
  Swept 2625 MHz | GPU: 99.0% | MemBW: 22.0% | Power: 69.9W
  Swept 2565 MHz | GPU: 99.0% | MemBW: 22.0% | Power: 70.0W
  Swept 2505 MHz | GPU: 99.0% | MemBW: 22.0% | Power: 69.9W
  Swept 2445 MHz | GPU: 99.0% | MemBW: 21.8% | Power: 70.0W
  Swept 2385 MHz | GPU: 99.0% | MemBW: 21.8% | Power: 70.0W
  Swept 2325 MHz | GPU: 99.2% | MemBW: 21.8% | Power: 69.9W
  Swept 2265 MHz | GPU: 99.0% | MemBW: 21.5% | Power: 70.0W
  Swept 2205 MHz | GPU: 99.0% | MemBW: 21.8% | Power: 70.0W
  Swept 2145 MHz | GPU: 99.0% | MemBW: 21.8% | Power: 69.9W
  Swept 2085 MHz | GPU: 99.5% | MemBW: 21.8% | Power: 69.7W
  Swept 2025 MHz | GPU: 99.0% | MemBW: 21.0% | Power: 65.8W
  Swept 1965 MHz | GPU: 99.5% | MemBW: 20.2% | Power: 62.7W
  Swept 1905 MHz | GPU: 99.2% | MemBW: 20.0% | Power: 58.1W
  Swept 1845 MHz | GPU: 99.2% | MemBW: 19.5% | Power: 55.3W
  Swept 1785 MHz | GPU: 99.8% | MemBW: 19.0% | Power: 53.8W
  Swept 1725 MHz | GPU: 100.0% | MemBW: 18.0% | Power: 51.4W
  Swept 1665 MHz | GPU: 99.2% | MemBW: 17.8% | Power: 48.5W
  Swept 1605 MHz | GPU: 99.5% | MemBW: 17.0% | Power: 45.5W
  Swept 1545 MHz | GPU: 99.8% | MemBW: 16.0% | Power: 42.6W
  Swept 1485 MHz | GPU: 99.0% | MemBW: 15.8% | Power: 40.2W
  Swept 1425 MHz | GPU: 99.5% | MemBW: 15.0% | Power: 37.7W
  Swept 1365 MHz | GPU: 99.5% | MemBW: 14.0% | Power: 35.9W
  Swept 1305 MHz | GPU: 99.8% | MemBW: 14.0% | Power: 33.7W
  Swept 1245 MHz | GPU: 99.8% | MemBW: 13.0% | Power: 32.1W
  Swept 1185 MHz | GPU: 99.8% | MemBW: 12.5% | Power: 29.8W
  Swept 1065 MHz | GPU: 99.8% | MemBW: 11.5% | Power: 27.0W
  Swept 1005 MHz | GPU: 99.5% | MemBW: 11.0% | Power: 26.0W
  Swept 945 MHz | GPU: 100.0% | MemBW: 10.0% | Power: 25.0W
  Swept 885 MHz | GPU: 100.0% | MemBW: 9.5% | Power: 24.1W
  Swept 825 MHz | GPU: 99.8% | MemBW: 9.2% | Power: 22.7W
  Swept 765 MHz | GPU: 100.0% | MemBW: 8.0% | Power: 22.3W
  Swept 705 MHz | GPU: 99.8% | MemBW: 8.0% | Power: 22.2W
  Swept 645 MHz | GPU: 100.0% | MemBW: 8.0% | Power: 18.9W
  Swept 585 MHz | GPU: 100.0% | MemBW: 7.0% | Power: 17.3W
  Swept 525 MHz | GPU: 100.0% | MemBW: 7.0% | Power: 16.3W
✅ Prediction for 12_Matmul_with_diagonal_matrices_.py: ** Compute **

Evaluating: 13_ConvTranspose3d_Mean_Add_Softmax_Tanh_Scaling.py
  Swept 3105 MHz | GPU: 100.0% | MemBW: 31.0% | Power: 69.4W
  Swept 3045 MHz | GPU: 100.0% | MemBW: 20.5% | Power: 69.4W
  Swept 2985 MHz | GPU: 100.0% | MemBW: 20.5% | Power: 69.3W
  Swept 2925 MHz | GPU: 100.0% | MemBW: 30.5% | Power: 69.2W
  Swept 2865 MHz | GPU: 100.0% | MemBW: 19.0% | Power: 69.6W
  Swept 2805 MHz | GPU: 100.0% | MemBW: 28.2% | Power: 69.5W
  Swept 2745 MHz | GPU: 100.0% | MemBW: 28.8% | Power: 69.0W
  Swept 2685 MHz | GPU: 100.0% | MemBW: 20.5% | Power: 69.6W
  Swept 2625 MHz | GPU: 99.8% | MemBW: 26.5% | Power: 69.4W
  Swept 2565 MHz | GPU: 96.2% | MemBW: 32.8% | Power: 69.7W
  Swept 2505 MHz | GPU: 99.8% | MemBW: 20.5% | Power: 69.3W
  Swept 2445 MHz | GPU: 100.0% | MemBW: 30.0% | Power: 69.5W
  Swept 2385 MHz | GPU: 99.8% | MemBW: 28.5% | Power: 69.3W
  Swept 2325 MHz | GPU: 100.0% | MemBW: 18.5% | Power: 68.9W
  Swept 2265 MHz | GPU: 100.0% | MemBW: 28.8% | Power: 68.1W
  Swept 2205 MHz | GPU: 100.0% | MemBW: 34.8% | Power: 65.2W
  Swept 2145 MHz | GPU: 100.0% | MemBW: 33.0% | Power: 60.5W
  Swept 2085 MHz | GPU: 100.0% | MemBW: 9.0% | Power: 57.9W
  Swept 2025 MHz | GPU: 100.0% | MemBW: 50.8% | Power: 53.6W
  Swept 1965 MHz | GPU: 100.0% | MemBW: 25.5% | Power: 50.8W
  Swept 1905 MHz | GPU: 100.0% | MemBW: 9.2% | Power: 48.8W
  Swept 1845 MHz | GPU: 100.0% | MemBW: 26.2% | Power: 46.7W
  Swept 1785 MHz | GPU: 100.0% | MemBW: 23.2% | Power: 45.3W
  Swept 1725 MHz | GPU: 100.0% | MemBW: 25.2% | Power: 42.9W
  Swept 1665 MHz | GPU: 99.8% | MemBW: 23.8% | Power: 40.5W
  Swept 1605 MHz | GPU: 99.8% | MemBW: 28.5% | Power: 38.1W
  Swept 1545 MHz | GPU: 99.8% | MemBW: 21.8% | Power: 36.1W
  Swept 1485 MHz | GPU: 100.0% | MemBW: 24.0% | Power: 34.2W
  Swept 1425 MHz | GPU: 100.0% | MemBW: 28.5% | Power: 32.3W
  Swept 1365 MHz | GPU: 100.0% | MemBW: 15.5% | Power: 30.7W
  Swept 1305 MHz | GPU: 100.0% | MemBW: 16.8% | Power: 29.2W
  Swept 1245 MHz | GPU: 100.0% | MemBW: 27.0% | Power: 27.9W
  Swept 1185 MHz | GPU: 100.0% | MemBW: 6.0% | Power: 26.3W
  Swept 1065 MHz | GPU: 99.5% | MemBW: 16.5% | Power: 24.0W
  Swept 1005 MHz | GPU: 99.8% | MemBW: 23.2% | Power: 23.2W
  Swept 945 MHz | GPU: 100.0% | MemBW: 4.0% | Power: 22.3W
  Swept 885 MHz | GPU: 100.0% | MemBW: 4.0% | Power: 21.6W
  Swept 825 MHz | GPU: 100.0% | MemBW: 15.0% | Power: 21.0W
  Swept 765 MHz | GPU: 100.0% | MemBW: 8.8% | Power: 20.3W
  Swept 705 MHz | GPU: 99.2% | MemBW: 15.0% | Power: 19.7W
  Swept 645 MHz | GPU: 99.5% | MemBW: 14.0% | Power: 17.0W
  Swept 585 MHz | GPU: 100.0% | MemBW: 3.0% | Power: 17.5W
  Swept 525 MHz | GPU: 100.0% | MemBW: 15.8% | Power: 16.0W
✅ Prediction for 13_ConvTranspose3d_Mean_Add_Softmax_Tanh_Scaling.py: ** Compute **

Evaluating: 13_Matmul_for_symmetric_matrices.py
  Swept 3105 MHz | GPU: 97.5% | MemBW: 18.8% | Power: 69.9W
  Swept 3045 MHz | GPU: 98.0% | MemBW: 19.0% | Power: 69.9W
  Swept 2985 MHz | GPU: 98.2% | MemBW: 18.8% | Power: 69.9W
  Swept 2925 MHz | GPU: 97.8% | MemBW: 18.5% | Power: 69.8W
  Swept 2865 MHz | GPU: 98.5% | MemBW: 18.5% | Power: 69.9W
  Swept 2805 MHz | GPU: 98.2% | MemBW: 18.5% | Power: 69.9W
  Swept 2745 MHz | GPU: 98.8% | MemBW: 19.0% | Power: 69.9W
  Swept 2685 MHz | GPU: 98.2% | MemBW: 19.0% | Power: 69.9W
  Swept 2625 MHz | GPU: 98.5% | MemBW: 18.2% | Power: 69.9W
  Swept 2565 MHz | GPU: 98.0% | MemBW: 18.0% | Power: 69.9W
  Swept 2505 MHz | GPU: 98.2% | MemBW: 18.0% | Power: 69.9W
  Swept 2445 MHz | GPU: 98.5% | MemBW: 18.2% | Power: 69.9W
  Swept 2385 MHz | GPU: 98.0% | MemBW: 18.0% | Power: 69.8W
  Swept 2325 MHz | GPU: 98.5% | MemBW: 18.0% | Power: 69.8W
  Swept 2265 MHz | GPU: 98.8% | MemBW: 18.0% | Power: 69.9W
  Swept 2205 MHz | GPU: 98.5% | MemBW: 18.0% | Power: 69.9W
  Swept 2145 MHz | GPU: 98.2% | MemBW: 18.0% | Power: 69.9W
  Swept 2085 MHz | GPU: 98.5% | MemBW: 18.0% | Power: 69.8W
  Swept 2025 MHz | GPU: 98.0% | MemBW: 18.0% | Power: 69.9W
  Swept 1965 MHz | GPU: 97.8% | MemBW: 18.0% | Power: 69.9W
  Swept 1905 MHz | GPU: 98.2% | MemBW: 18.0% | Power: 66.5W
  Swept 1845 MHz | GPU: 98.5% | MemBW: 17.0% | Power: 64.3W
  Swept 1785 MHz | GPU: 98.2% | MemBW: 17.0% | Power: 61.5W
  Swept 1725 MHz | GPU: 98.8% | MemBW: 16.0% | Power: 58.8W
  Swept 1665 MHz | GPU: 98.5% | MemBW: 16.0% | Power: 55.4W
  Swept 1605 MHz | GPU: 98.5% | MemBW: 15.0% | Power: 51.6W
  Swept 1545 MHz | GPU: 99.0% | MemBW: 15.0% | Power: 48.4W
  Swept 1485 MHz | GPU: 99.0% | MemBW: 14.0% | Power: 44.7W
  Swept 1425 MHz | GPU: 97.2% | MemBW: 13.5% | Power: 42.3W
  Swept 1365 MHz | GPU: 99.0% | MemBW: 13.0% | Power: 39.5W
  Swept 1305 MHz | GPU: 99.0% | MemBW: 13.5% | Power: 35.8W
  Swept 1245 MHz | GPU: 99.0% | MemBW: 14.0% | Power: 33.1W
  Swept 1185 MHz | GPU: 98.5% | MemBW: 13.0% | Power: 30.8W
  Swept 1065 MHz | GPU: 98.5% | MemBW: 12.0% | Power: 27.2W
  Swept 1005 MHz | GPU: 98.5% | MemBW: 10.5% | Power: 26.6W
  Swept 945 MHz | GPU: 99.0% | MemBW: 10.0% | Power: 25.8W
  Swept 885 MHz | GPU: 99.0% | MemBW: 9.5% | Power: 24.5W
  Swept 825 MHz | GPU: 99.5% | MemBW: 8.8% | Power: 23.7W
  Swept 765 MHz | GPU: 99.2% | MemBW: 8.0% | Power: 23.9W
  Swept 705 MHz | GPU: 99.2% | MemBW: 7.2% | Power: 24.0W
  Swept 645 MHz | GPU: 99.2% | MemBW: 7.0% | Power: 20.4W
  Swept 585 MHz | GPU: 99.5% | MemBW: 7.0% | Power: 18.6W
  Swept 525 MHz | GPU: 100.0% | MemBW: 6.0% | Power: 17.7W
✅ Prediction for 13_Matmul_for_symmetric_matrices.py: ** Compute **

Evaluating: 14_Gemm_Divide_Sum_Scaling.py
  Swept 3105 MHz | GPU: 97.0% | MemBW: 40.2% | Power: 69.8W
  Swept 3045 MHz | GPU: 97.2% | MemBW: 40.5% | Power: 69.8W
  Swept 2985 MHz | GPU: 97.0% | MemBW: 40.0% | Power: 69.9W
  Swept 2925 MHz | GPU: 97.0% | MemBW: 40.2% | Power: 70.0W
  Swept 2865 MHz | GPU: 97.2% | MemBW: 40.5% | Power: 69.8W
  Swept 2805 MHz | GPU: 95.5% | MemBW: 39.8% | Power: 69.9W
  Swept 2745 MHz | GPU: 97.2% | MemBW: 40.5% | Power: 69.9W
  Swept 2685 MHz | GPU: 93.0% | MemBW: 39.0% | Power: 69.8W
  Swept 2625 MHz | GPU: 96.8% | MemBW: 40.0% | Power: 69.9W
  Swept 2565 MHz | GPU: 96.8% | MemBW: 39.8% | Power: 69.9W
  Swept 2505 MHz | GPU: 96.8% | MemBW: 39.8% | Power: 69.8W
  Swept 2445 MHz | GPU: 94.0% | MemBW: 39.2% | Power: 70.1W
  Swept 2385 MHz | GPU: 96.5% | MemBW: 40.2% | Power: 69.9W
  Swept 2325 MHz | GPU: 96.8% | MemBW: 39.5% | Power: 69.9W
  Swept 2265 MHz | GPU: 96.2% | MemBW: 39.5% | Power: 69.9W
  Swept 2205 MHz | GPU: 96.5% | MemBW: 39.5% | Power: 69.9W
  Swept 2145 MHz | GPU: 95.5% | MemBW: 39.2% | Power: 69.9W
  Swept 2085 MHz | GPU: 95.8% | MemBW: 39.2% | Power: 69.9W
  Swept 2025 MHz | GPU: 96.8% | MemBW: 38.5% | Power: 69.8W
  Swept 1965 MHz | GPU: 96.8% | MemBW: 38.5% | Power: 69.6W
  Swept 1905 MHz | GPU: 96.0% | MemBW: 39.2% | Power: 69.6W
  Swept 1845 MHz | GPU: 97.0% | MemBW: 38.2% | Power: 66.9W
  Swept 1785 MHz | GPU: 97.5% | MemBW: 38.0% | Power: 64.9W
  Swept 1725 MHz | GPU: 97.0% | MemBW: 36.5% | Power: 61.5W
  Swept 1665 MHz | GPU: 97.2% | MemBW: 35.0% | Power: 58.1W
  Swept 1605 MHz | GPU: 97.0% | MemBW: 33.0% | Power: 54.3W
  Swept 1545 MHz | GPU: 96.8% | MemBW: 30.2% | Power: 48.1W
  Swept 1485 MHz | GPU: 98.0% | MemBW: 30.5% | Power: 47.7W
  Swept 1425 MHz | GPU: 97.5% | MemBW: 30.0% | Power: 45.9W
  Swept 1365 MHz | GPU: 97.5% | MemBW: 28.8% | Power: 43.6W
  Swept 1305 MHz | GPU: 98.0% | MemBW: 27.0% | Power: 40.9W
  Swept 1245 MHz | GPU: 97.5% | MemBW: 30.0% | Power: 35.8W
  Swept 1185 MHz | GPU: 98.0% | MemBW: 29.0% | Power: 33.1W
  Swept 1065 MHz | GPU: 98.0% | MemBW: 26.0% | Power: 29.7W
  Swept 1005 MHz | GPU: 98.0% | MemBW: 25.0% | Power: 28.3W
  Swept 945 MHz | GPU: 98.5% | MemBW: 23.2% | Power: 27.2W
  Swept 885 MHz | GPU: 98.5% | MemBW: 19.0% | Power: 29.3W
  Swept 825 MHz | GPU: 98.2% | MemBW: 19.2% | Power: 27.1W
  Swept 765 MHz | GPU: 97.8% | MemBW: 16.2% | Power: 26.9W
  Swept 705 MHz | GPU: 98.8% | MemBW: 15.0% | Power: 26.7W
  Swept 645 MHz | GPU: 99.0% | MemBW: 16.0% | Power: 22.5W
  Swept 585 MHz | GPU: 99.0% | MemBW: 14.5% | Power: 20.7W
  Swept 525 MHz | GPU: 98.8% | MemBW: 13.0% | Power: 19.6W
✅ Prediction for 14_Gemm_Divide_Sum_Scaling.py: ** Compute **

Evaluating: 19_ReLU.py
  Swept 3105 MHz | GPU: 96.5% | MemBW: 100.0% | Power: 43.5W
  Swept 3045 MHz | GPU: 97.2% | MemBW: 100.0% | Power: 49.9W
  Swept 2985 MHz | GPU: 98.0% | MemBW: 100.0% | Power: 50.0W
  Swept 2925 MHz | GPU: 98.0% | MemBW: 100.0% | Power: 50.1W
  Swept 2865 MHz | GPU: 97.5% | MemBW: 100.0% | Power: 49.9W
  Swept 2805 MHz | GPU: 95.0% | MemBW: 100.0% | Power: 49.8W
  Swept 2745 MHz | GPU: 98.0% | MemBW: 100.0% | Power: 50.2W
  Swept 2685 MHz | GPU: 97.8% | MemBW: 100.0% | Power: 50.2W
  Swept 2625 MHz | GPU: 97.5% | MemBW: 100.0% | Power: 50.2W
  Swept 2565 MHz | GPU: 97.5% | MemBW: 100.0% | Power: 50.2W
  Swept 2505 MHz | GPU: 96.8% | MemBW: 100.0% | Power: 50.2W
  Swept 2445 MHz | GPU: 96.5% | MemBW: 100.0% | Power: 48.7W
  Swept 2385 MHz | GPU: 95.8% | MemBW: 100.0% | Power: 46.9W
